CustomerID,Age,Gender,Location,AccountAge,PurchaseHistory,Frequency,AvgBasketSize,LastPurchaseDate,Promotions
CUST1,33,M,Berlin,1214,48.72856608448103,46,36,2018-06-08,0
CUST2,37,F,New York,94,118.32590964531018,20,158,2018-03-10,0
CUST3,23,F,New York,1109,335.8957656261671,24,182,2020-05-20,1
CUST4,63,M,London,555,135.66539593364243,36,77,2023-10-12,1
CUST5,38,M,New York,1793,93.64970867867028,5,113,2020-06-02,0
CUST6,62,M,Paris,2205,273.4544431335273,62,14,2021-04-03,1
CUST7,41,M,Berlin,1365,52.6677508942896,19,483,2016-05-19,1
CUST8,21,M,London,3638,151.93202842782102,65,448,2020-03-14,0
CUST9,41,M,New York,2442,22.3207275976692,74,113,2018-03-27,1
CUST10,51,M,London,569,52.89088930079959,91,143,2021-09-30,0
CUST11,67,M,New York,491,53.79365048620121,8,366,2024-07-03,0
CUST12,18,M,London,431,194.76051525560916,30,489,2024-08-11,0
CUST13,32,M,London,2791,24.17291657758796,84,376,2024-02-04,0
CUST14,31,M,London,3139,39.2748516109586,67,13,2023-12-25,0
CUST15,48,M,New York,1065,204.07768914262778,25,373,2019-07-27,1
CUST16,39,M,Berlin,2204,150.83307696672597,88,447,2020-06-04,1
CUST17,45,M,New York,2030,72.28934604907532,57,455,2021-04-28,1
CUST18,30,M,Paris,1311,110.31129618446012,67,355,2023-03-11,1
CUST19,59,M,Paris,843,51.44340185880768,59,368,2023-02-14,1
CUST20,38,M,London,2822,124.50533517133961,86,188,2018-11-07,1
CUST21,64,F,New York,48,187.28078142787945,32,193,2019-03-11,0
CUST22,42,M,Berlin,2907,55.97192253563581,33,399,2021-07-10,1
CUST23,36,M,London,2060,211.62659698554728,4,369,2015-09-09,1
CUST24,49,F,Berlin,2100,204.3153369476371,18,131,2015-03-13,0
CUST25,25,F,New York,1431,75.14169819199962,94,77,2023-07-10,0
CUST26,44,F,Berlin,1517,169.36907603776672,78,424,2018-07-12,0
CUST27,20,F,New York,664,32.0275225898681,95,188,2016-07-15,0
CUST28,61,F,Berlin,32,68.14811544446965,23,271,2016-10-30,0
CUST29,24,M,London,2458,42.692905490189666,24,153,2015-04-10,1
CUST30,56,M,New York,1014,144.18844480603846,53,307,2016-01-09,0
CUST31,36,M,Berlin,2728,201.59049522549805,13,128,2015-11-29,1
CUST32,22,M,Berlin,2639,106.60191286066252,91,478,2023-11-01,0
CUST33,57,M,London,2719,212.2958589809456,25,488,2017-12-28,1
CUST34,44,F,London,795,103.36541609807573,37,168,2022-09-12,1
CUST35,19,M,New York,253,55.74809108780187,19,260,2016-08-29,0
CUST36,45,F,London,1169,29.698705014852283,58,414,2018-03-04,1
CUST37,58,M,New York,2427,114.15335744562127,52,67,2020-02-17,1
CUST38,29,F,London,424,9.826632127083968,91,46,2020-04-14,1
CUST39,60,M,Berlin,616,82.07008333608407,68,66,2016-08-10,0
CUST40,23,F,London,787,44.07564921672793,90,307,2024-07-23,0
CUST41,33,F,Paris,1817,228.20276223747632,49,488,2021-09-14,0
CUST42,47,M,Paris,194,124.95013203594367,50,397,2019-09-10,0
CUST43,31,M,London,887,72.72519788687543,48,185,2024-11-09,1
CUST44,23,F,Paris,3183,169.08841420664103,4,81,2022-03-09,0
CUST45,64,M,London,3184,134.12548007626467,44,119,2016-10-03,0
CUST46,61,F,Berlin,1501,90.9799196890955,67,364,2016-04-21,1
CUST47,68,F,Berlin,1513,56.21283076159027,77,255,2017-07-31,1
